Sharpe Ratio,Maximum Drawdown,CoVaR,MES,SRISK,CES,Stock Code,EGARCH Volatility
-0.1739494633170991,-172.4601751217118,-0.7648013507980914,-0.7648013507980914,0.5312045384917831,-0.7648013507980914,szse.002736,"160983    4.048034
160984    3.629406
160985    3.423446
160986    4.477536
160987    3.890382
            ...   
725148    2.500486
725149    2.525190
725150    2.371157
725151    2.250876
725152    2.045421
Name: cond_vol, Length: 2130, dtype: float64"
0.2305390275273879,-4.696721416822816,-0.4501492519840906,-0.4501492519840906,0.09309659036490456,-0.4501492519840906,szse.002812,"514329    4.417060
514330    4.749375
514331    4.255840
514332    3.940673
514333    4.504154
            ...   
725344    3.427543
725345    4.310727
725346    3.761222
725347    3.788022
725348    3.421414
Name: cond_vol, Length: 917, dtype: float64"
0.3056927415812523,-3.716723303507619,-0.2771414221097829,-0.2771414221097829,0.05840692744399646,-0.2771414221097829,szse.002821,"514567    3.377434
514568    3.332404
514569    3.203675
514570    3.289153
514571    3.430518
            ...   
725540    3.064812
725541    3.343957
725542    3.230136
725543    2.997682
725544    3.082065
Name: cond_vol, Length: 922, dtype: float64"
-0.1577595655830643,-228.0170584084719,-0.7642320158749162,-0.7642320158749162,0.4843110330056454,-0.7642320158749162,sse.603993,"70785     2.042902
70786     2.099152
70787     2.474136
70788     2.255541
70789     2.281326
            ...   
766361    3.013960
766362    2.883793
766363    2.625403
766364    2.840971
766365    2.692404
Name: cond_vol, Length: 2612, dtype: float64"
0.1990670966486617,-3.303659961780514,-0.3614662603656053,-0.3614662603656053,0.04989481844068723,-0.3614662603656053,szse.002841,"300430    2.026067
300431    1.986074
300432    1.956444
300433    1.983598
300434    2.021180
            ...   
725736    3.474730
725737    3.131407
725738    2.969093
725739    3.024137
725740    2.938129
Name: cond_vol, Length: 1408, dtype: float64"
0.2365026469448611,-1.238467462490199,-0.1363460946106554,-0.1363460946106554,0.04110046240641765,-0.1363460946106554,szse.002916,"442065    4.293487
442066    3.968220
442067    3.673638
442068    3.576884
442069    3.601601
            ...   
725932    3.342825
725933    3.421437
725934    4.037689
725935    3.393926
725936    3.392683
Name: cond_vol, Length: 1165, dtype: float64"
0.4084537128445023,-2.783803032197256,-0.23926572372404,-0.23926572372404,0.04003860652097156,-0.23926572372404,szse.002920,"658104    3.275001
658105    3.280287
658106    3.925024
658107    3.904075
658108    3.358580
            ...   
726128    3.090842
726129    2.992580
726130    2.885347
726131    3.018741
726132    3.073342
Name: cond_vol, Length: 437, dtype: float64"
0.2197948694829624,-3.078872165831107,-0.1338043249481949,-0.1338043249481949,0.05202530993648406,-0.1338043249481949,sse.603986,"419721    3.360915
419722    3.223546
419723    3.310293
419724    3.395583
419725    3.355502
            ...   
766162    3.256196
766163    3.238969
766164    3.262926
766165    3.302832
766166    3.095488
Name: cond_vol, Length: 1411, dtype: float64"
0.1889267559653275,-11.68074500072085,-0.5926563611022443,-0.5926563611022443,0.2073442732832876,-0.5926563611022443,szse.002938,"442308    3.439228
442309    3.268285
442310    3.323316
442311    3.204064
442312    3.046329
            ...   
726324    3.218576
726325    3.391352
726326    3.046696
726327    3.384801
726328    3.194396
Name: cond_vol, Length: 1165, dtype: float64"
0.1877466364762841,-5.010010584661764,-0.2647110636379922,-0.2647110636379922,0.058943235427769,-0.2647110636379922,szse.002466,"229910    2.648299
229911    2.461093
229912    3.300029
229913    3.153111
229914    3.025481
            ...   
723198    6.714927
723199    6.556702
723200    6.946206
723201    6.593829
723202    6.493367
Name: cond_vol, Length: 1628, dtype: float64"
0.2566953050274957,-3.285805250600128,-0.331230110397314,-0.331230110397314,0.06195041469713886,-0.331230110397314,szse.002049,"223331    2.033536
223332    2.144950
223333    2.062866
223334    2.081452
223335    2.062277
            ...   
719082    7.730934
719083    7.482900
719084    7.305822
719085    7.157436
719086    6.939543
Name: cond_vol, Length: 1066, dtype: float64"
0.172031282113969,-7.640197197682842,-0.3888762932125371,-0.3888762932125371,0.08869509592405045,-0.3888762932125371,szse.002460,"295274    3.377703
295275    3.439324
295276    3.355208
295277    3.322795
295278    3.244196
            ...   
723002    4.328209
723003    4.429827
723004    4.354739
723005    4.271374
723006    4.200294
Name: cond_vol, Length: 1652, dtype: float64"
0.336003080420382,-0.7300076484801196,-0.1169813203178985,-0.1169813203178985,0.0478092113897792,-0.1169813203178985,sse.688012,"565224    3.631362
565225    3.272315
565226    3.354669
565227    3.625826
565228    3.317979
            ...   
767157    4.000241
767158    3.902311
767159    3.679571
767160    3.364399
767161    3.154140
Name: cond_vol, Length: 925, dtype: float64"
0.0964838782263559,-41.79917688664098,-0.767141726901638,-0.767141726901638,0.5452783930270736,-0.767141726901638,szse.002074,"223719    1.911700
223720    1.989565
223721    1.711924
223722    1.816673
223723    1.786523
            ...   
719474    4.147390
719475    4.127970
719476    3.994916
719477    4.096575
719478    4.027316
Name: cond_vol, Length: 918, dtype: float64"
-0.0560107847766432,-141.2422862009486,-0.802580484714176,-0.802580484714176,0.6071064043300122,-0.802580484714176,szse.002129,"17778     2.961802
17779     3.000801
17780     3.004940
17781     3.287121
17782     3.357970
            ...   
719670    7.630125
719671    7.152195
719672    7.762203
719673    8.248717
719674    8.512097
Name: cond_vol, Length: 1478, dtype: float64"
0.378669253275947,-0.5983508055652482,-0.07126720500137636,-0.07126720500137636,0.04351113269249824,-0.07126720500137636,sse.688111,"636324    4.014056
636325    3.687253
636326    4.115049
636327    3.756747
636328    4.695669
            ...   
767953    3.510338
767954    3.219351
767955    3.177659
767956    3.313074
767957    3.180871
Name: cond_vol, Length: 682, dtype: float64"
0.1138686285390272,-9.293452796070024,-0.3544642562723662,-0.3544642562723662,0.0438551436653267,-0.3544642562723662,szse.002142,"18022     1.445304
18023     1.476653
18024     1.522741
18025     1.556959
18026     1.564048
            ...   
719866    3.039671
719867    2.795211
719868    2.700405
719869    2.574046
719870    2.512849
Name: cond_vol, Length: 2621, dtype: float64"
0.1965425051762926,-4.528357474315415,-0.3943050419260898,-0.3943050419260898,0.05955291449758735,-0.3943050419260898,szse.002179,"362362    1.903359
362363    1.861722
362364    1.776229
362365    2.200515
362366    1.809537
            ...   
720062    2.676050
720063    2.428160
720064    2.488445
720065    2.315930
720066    2.383877
Name: cond_vol, Length: 1409, dtype: float64"
0.3062272943135232,-12.28425959026291,-0.8174308139173981,-0.8174308139173981,0.6634655245362849,-0.8174308139173981,szse.002180,"650118    2.402850
650119    2.289699
650120    2.334509
650121    2.089665
650122    2.106174
            ...   
720258    3.314212
720259    2.744750
720260    2.848706
720261    2.548720
720262    2.494181
Name: cond_vol, Length: 437, dtype: float64"
0.3910627403515623,-2.741423973380075,-0.6474975247218834,-0.6474975247218834,0.379790362109671,-0.6474975247218834,sse.688065,"708198    2.285265
708199    2.224994
708200    2.408360
708201    2.196934
708202    1.835335
            ...   
767754    1.968912
767755    2.560197
767756    2.257183
767757    1.727721
767758    1.930379
Name: cond_vol, Length: 436, dtype: float64"
-0.1733843491178827,-223.6160345971664,-0.7649402683115412,-0.7649402683115412,0.5193703720752358,-0.7649402683115412,szse.002202,"18751     3.157409
18752     2.940823
18753     3.308352
18754     3.217340
18755     2.954786
            ...   
720454    3.660643
720455    3.526145
720456    3.376276
720457    3.306642
720458    3.139668
Name: cond_vol, Length: 2618, dtype: float64"
0.1538648672427486,-6.265878680755583,-0.2069917325061003,-0.2069917325061003,0.05290103975736828,-0.2069917325061003,szse.002230,"18991     2.686336
18992     2.705531
18993     2.868334
18994     2.757226
18995     2.650915
            ...   
720650    3.259256
720651    3.175061
720652    3.019469
720653    2.877652
720654    2.766129
Name: cond_vol, Length: 2566, dtype: float64"
0.03451599995122824,-71.06922341263979,-0.4971519009980399,-0.4971519009980399,0.0769032333641663,-0.4971519009980399,szse.002236,"19234     2.293987
19235     2.228894
19236     2.298941
19237     2.294721
19238     2.253744
            ...   
720846    3.115384
720847    2.991514
720848    2.919705
720849    2.865520
720850    2.798813
Name: cond_vol, Length: 2624, dtype: float64"
0.07378227203526092,-40.79245272180341,-0.4388210072888198,-0.4388210072888198,0.07761757869488903,-0.4388210072888198,szse.002241,"19479     2.890155
19480     2.865475
19481     2.981001
19482     2.945541
19483     2.873425
            ...   
721042    3.783126
721043    3.693168
721044    3.559484
721045    3.463018
721046    3.382576
Name: cond_vol, Length: 2615, dtype: float64"
0.7992700686572226,-3.193792084411841,-0.5638713282282195,-0.5638713282282195,0.2578974462409462,-0.5638713282282195,sse.688041,"767362    3.455699
767363    3.003340
767364    3.440892
767365    3.752554
767366    3.994229
            ...   
767555    4.093774
767556    3.881382
767557    3.471275
767558    3.845169
767559    3.371840
Name: cond_vol, Length: 198, dtype: float64"
-0.1458049286432419,-198.2523517810646,-0.7918016811485734,-0.7918016811485734,0.5657114086751035,-0.7918016811485734,szse.002252,"89002     1.783427
89003     1.644720
89004     1.846552
89005     1.734086
89006     1.833920
            ...   
721238    2.069240
721239    1.896254
721240    2.038976
721241    1.998025
721242    1.897778
Name: cond_vol, Length: 2079, dtype: float64"
0.05517859316351872,-83.33154902011636,-0.7576167835602005,-0.7576167835602005,0.5633322310804244,-0.7576167835602005,szse.002271,"363813    2.910846
363814    3.218666
363815    3.351796
363816    3.088767
363817    2.891761
            ...   
721434    3.473844
721435    3.510960
721436    3.395346
721437    3.233818
721438    3.082501
Name: cond_vol, Length: 1409, dtype: float64"
0.1708286298571051,-1.09412014235689,-0.07804801756365196,-0.07804801756365196,0.03457678035426573,-0.07804801756365196,szse.002304,"20444     2.444107
20445     2.388561
20446     2.306790
20447     2.270367
20448     2.486603
            ...   
721630    2.812415
721631    2.699686
721632    2.623852
721633    2.674955
721634    2.548458
Name: cond_vol, Length: 2629, dtype: float64"
0.2110376062429428,-4.522231927968448,-0.3268071534670347,-0.3268071534670347,0.04148637390417709,-0.3268071534670347,szse.002311,"364784    1.762042
364785    1.898131
364786    1.800364
364787    1.893636
364788    1.790807
            ...   
721826    2.765889
721827    2.647180
721828    2.613194
721829    2.590317
721830    2.558290
Name: cond_vol, Length: 1409, dtype: float64"
0.289525207749409,-2.841009336053371,-0.2102010818530699,-0.2102010818530699,0.05602439219604066,-0.2102010818530699,sse.688036,"565467    5.443993
565468    4.957118
565469    4.823585
565470    5.491604
565471    4.790930
            ...   
767356    3.667991
767357    3.615493
767358    3.458198
767359    4.056328
767360    3.498472
Name: cond_vol, Length: 925, dtype: float64"
0.1946756293451113,-6.53349685583696,-0.3613597801989117,-0.3613597801989117,0.04592756773266328,-0.3613597801989117,szse.002352,"293612    1.784145
293613    1.697014
293614    2.079707
293615    2.003151
293616    1.994237
            ...   
722022    2.236476
722023    2.158340
722024    2.075480
722025    1.983711
722026    2.115938
Name: cond_vol, Length: 1649, dtype: float64"
0.3119112242766696,-1.460238335923362,-0.07740323527934584,-0.07740323527934584,0.04393428094739906,-0.07740323527934584,szse.002371,"508254    3.834423
508255    3.780399
508256    3.803694
508257    3.594903
508258    3.597569
            ...   
722218    3.222294
722219    3.028358
722220    3.031845
722221    2.966530
722222    2.841821
Name: cond_vol, Length: 922, dtype: float64"
-0.08804531315670087,-146.2267822927853,-0.8003349848622828,-0.8003349848622828,0.6283334339067945,-0.8003349848622828,szse.002410,"91217     3.693749
91218     3.741746
91219     3.633893
91220     3.679827
91221     3.700851
            ...   
722414    4.026119
722415    4.006958
722416    4.149137
722417    4.072940
722418    4.036272
Name: cond_vol, Length: 1616, dtype: float64"
0.1197537960786953,-4.467435851210738,-0.2967142606981417,-0.2967142606981417,0.04813156588913443,-0.2967142606981417,szse.002415,"22124     2.432689
22125     2.413808
22126     2.402042
22127     2.409284
22128     2.449162
            ...   
722610    3.248552
722611    3.109716
722612    2.997829
722613    2.861143
722614    2.788732
Name: cond_vol, Length: 2583, dtype: float64"
0.007568935753867381,-91.70581948634982,-0.8646489760111759,-0.8646489760111759,0.7527029351389761,-0.8646489760111759,szse.002459,"580448    3.562828
580449    3.616144
580450    3.658972
580451    3.723669
580452    3.668111
            ...   
722806    5.551453
722807    5.772178
722808    5.719479
722809    5.520505
722810    5.313966
Name: cond_vol, Length: 679, dtype: float64"
-2.257503978861852,-335.6372379857739,-0.9753543411355968,-0.9753543411355968,0.9634479326507325,-0.9753543411355968,sse.600515,"741740    1.701411
741741    1.638121
741742    1.428432
741743    1.504312
741744    1.609419
            ...   
741933    1.755212
741934    1.708869
741935    1.731419
741936    2.090203
741937    2.558972
Name: cond_vol, Length: 198, dtype: float64"
-0.1651738065346154,-224.1136569555683,-0.7788791721420921,-0.7788791721420921,0.4940575485873888,-0.7788791721420921,sse.600019,"26587     1.394281
26588     1.369570
26589     1.703284
26590     1.475138
26591     1.612341
            ...   
734580    2.407455
734581    2.188131
734582    2.827042
734583    2.607366
734584    2.784534
Name: cond_vol, Length: 2540, dtype: float64"
0.0516057546628119,-58.28321301490661,-0.5010561885242626,-0.5010561885242626,0.07105750710201186,-0.5010561885242626,sse.600886,"52966     1.552519
52967     1.475799
52968     1.572990
52969     1.490053
52970     1.542119
            ...   
746488    1.743907
746489    2.050600
746490    1.939374
746491    1.926190
746492    1.893012
Name: cond_vol, Length: 2570, dtype: float64"
-0.2015217391262103,-193.5023428840684,-0.8249939443359318,-0.8249939443359318,0.7042068535786193,-0.8249939443359318,sse.600919,"327764    1.393331
327765    1.366117
327766    1.353347
327767    1.192238
327768    1.113266
            ...   
747682    1.685733
747683    1.736301
747684    1.652189
747685    1.817327
747686    1.528826
Name: cond_vol, Length: 1649, dtype: float64"
0.1670102195433437,-5.031926308007046,-0.1705846247814149,-0.1705846247814149,0.03085317460317453,-0.1705846247814149,sse.601318,"60734     1.607857
60735     1.773001
60736     1.603055
60737     1.556619
60738     1.594030
            ...   
753237    2.420355
753238    2.308239
753239    2.162967
753240    2.015246
753241    2.215950
Name: cond_vol, Length: 2631, dtype: float64"
-0.3399162486443195,-225.3056622287516,-0.9074577246113807,-0.9074577246113807,0.8455536068920472,-0.9074577246113807,sse.600918,"541422    2.554401
541423    2.615455
541424    2.418402
541425    2.315243
541426    2.377593
            ...   
747483    2.026924
747484    2.052322
747485    1.846947
747486    1.921599
747487    1.729449
Name: cond_vol, Length: 925, dtype: float64"
0.1186420226306244,-23.95821509075661,-0.5654747447956128,-0.5654747447956128,0.2056567353056095,-0.5654747447956128,sse.601877,"273545    1.058509
273546    1.123598
273547    1.161732
273548    1.117811
273549    1.088837
            ...   
760202    2.715510
760203    2.945822
760204    2.720249
760205    2.722705
760206    2.524092
Name: cond_vol, Length: 1899, dtype: float64"
-0.3258688556198858,-269.0920701503436,-0.9045427767858767,-0.9045427767858767,0.8340571763349695,-0.9045427767858767,sse.601319,"479379    2.150448
479380    1.775875
479381    1.741414
479382    1.610057
479383    1.946674
            ...   
753436    1.569609
753437    1.598703
753438    1.481949
753439    1.360754
753440    1.617770
Name: cond_vol, Length: 1168, dtype: float64"
-0.4868749235343238,-289.8157533772893,-0.9509539139705357,-0.9509539139705357,0.9134753328227482,-0.9509539139705357,sse.600905,"609964    1.770280
609965    2.200217
609966    1.609410
609967    1.756335
609968    1.622942
            ...   
747284    2.196210
747285    1.919868
747286    1.826411
747287    1.899333
747288    1.905115
Name: cond_vol, Length: 682, dtype: float64"
-0.1218023598158905,-196.9260587356248,-0.7347830946661393,-0.7347830946661393,0.4074735163766081,-0.7347830946661393,sse.601800,"65968     1.173837
65969     1.303576
65970     1.584653
65971     1.404225
65972     1.340235
            ...   
758411    4.017571
758412    3.641157
758413    3.295980
758414    3.355014
758415    2.970206
Name: cond_vol, Length: 2632, dtype: float64"
-0.185319280738336,-232.4116160458019,-0.7839311151038149,-0.7839311151038149,0.5067137426107934,-0.7839311151038149,sse.601328,"60978     0.871994
60979     0.918110
60980     1.008888
60981     0.965580
60982     0.993524
            ...   
753635    1.643393
753636    1.486362
753637    1.449815
753638    1.334072
753639    1.220414
Name: cond_vol, Length: 2632, dtype: float64"
0.1234308782164844,-7.507439654041941,-0.2978792426011443,-0.2978792426011443,0.02485492115140716,-0.2978792426011443,sse.600900,"53939     1.040383
53940     1.144306
53941     1.232177
53942     1.119749
53943     1.084022
            ...   
747085    1.236605
747086    1.378212
747087    1.218444
747088    1.234941
747089    1.165953
Name: cond_vol, Length: 2513, dtype: float64"
0.1585346027681718,-5.005618725295497,-0.2265852802066961,-0.2265852802066961,0.05241123048242378,-0.2265852802066961,sse.600893,"53454     3.651604
53455     3.616253
53456     3.722877
53457     3.526641
53458     3.373091
            ...   
746886    3.275663
746887    3.064465
746888    3.040368
746889    2.977662
746890    2.837141
Name: cond_vol, Length: 2592, dtype: float64"
0.1582224181787077,-5.667460049528095,-0.2509164608825367,-0.2509164608825367,0.04206966566784554,-0.2509164608825367,sse.601336,"61468     1.434294
61469     1.642932
61470     1.566644
61471     1.443034
61472     1.508945
            ...   
753834    3.067914
753835    2.909832
753836    2.782443
753837    2.640254
753838    2.789250
Name: cond_vol, Length: 2607, dtype: float64"
0.1307168615514022,-12.49644020410679,-0.3151161330263664,-0.3151161330263664,0.04631381169628654,-0.3151161330263664,sse.600887,"53209     2.305508
53210     2.131502
53211     2.062531
53212     2.120814
53213     2.405683
            ...   
746687    2.831302
746688    2.663742
746689    2.685052
746690    2.726346
746691    2.526126
Name: cond_vol, Length: 2608, dtype: float64"
-0.07721931656601133,-127.9514079040607,-0.7583619865253978,-0.7583619865253978,0.5672455438353005,-0.7583619865253978,sse.601878,"341736    3.075319
341737    2.851201
341738    2.864900
341739    2.619465
341740    2.644733
            ...   
760401    2.717394
760402    2.635774
760403    2.591808
760404    2.809833
760405    2.462415
Name: cond_vol, Length: 1655, dtype: float64"
-0.1391925544665844,-171.2107168028131,-0.8460957556451346,-0.8460957556451346,0.7147308100813805,-0.8460957556451346,sse.601360,"407779    2.326019
407780    2.317734
407781    2.438355
407782    2.467183
407783    2.220419
            ...   
754033    2.728991
754034    2.668016
754035    2.656301
754036    2.538682
754037    2.524629
Name: cond_vol, Length: 1412, dtype: float64"
0.06986941066194444,-77.8868362446831,-0.7995026007996461,-0.7995026007996461,0.6360373134205788,-0.7995026007996461,sse.600875,"52721     2.031214
52722     1.983603
52723     2.319357
52724     3.315332
52725     2.810984
            ...   
746289    3.041354
746290    2.785648
746291    3.306469
746292    2.990270
746293    2.826853
Name: cond_vol, Length: 1104, dtype: float64"
0.4147123322341202,-2.424262048918833,-0.1389670652804275,-0.1389670652804275,0.03869962569827038,-0.1389670652804275,sse.601799,"622772    2.439015
622773    2.531833
622774    2.488784
622775    2.465164
622776    2.484717
            ...   
758212    3.170368
758213    3.076346
758214    3.216638
758215    3.228688
758216    3.200951
Name: cond_vol, Length: 682, dtype: float64"
-0.198893829321764,-262.8830923415935,-0.8154729311038355,-0.8154729311038355,0.5850716107576309,-0.8154729311038355,sse.601377,"61958     1.538253
61959     1.665860
61960     1.605779
61961     1.501245
61962     1.577156
            ...   
754232    2.798572
754233    2.730188
754234    2.488843
754235    2.556779
754236    2.398936
Name: cond_vol, Length: 2613, dtype: float64"
0.3405299876742807,-6.708173918509344,-0.7720628647523261,-0.7720628647523261,0.6582685610551274,-0.7720628647523261,sse.600754,"257663    0.947741
257664    0.924390
257665    1.073135
257666    0.979042
257667    0.848256
            ...   
744913    2.855217
744914    2.847219
744915    2.840718
744916    2.963214
744917    2.940483
Name: cond_vol, Length: 442, dtype: float64"
0.2395465326468425,-2.701129036498884,-0.2795258492976338,-0.2795258492976338,0.05309114272297421,-0.2795258492976338,sse.600760,"396817    2.229338
396818    2.490972
396819    2.272661
396820    2.872555
396821    2.273434
            ...   
745112    3.224666
745113    2.958145
745114    3.014180
745115    2.928274
745116    2.749955
Name: cond_vol, Length: 1412, dtype: float64"
0.1209114608147395,-16.27891810120651,-0.3395656020022012,-0.3395656020022012,0.0427993199551586,-0.3395656020022012,sse.601601,"63182     1.505871
63183     1.628821
63184     1.762752
63185     1.656501
63186     1.598051
            ...   
755028    2.921617
755029    2.809721
755030    2.697039
755031    2.581540
755032    2.806413
Name: cond_vol, Length: 2632, dtype: float64"
0.1007906006487921,-24.04934640974747,-0.4891003244161446,-0.4891003244161446,0.08304541748389556,-0.4891003244161446,sse.601788,"202072    4.546861
202073    4.129265
202074    3.965745
202075    5.324611
202076    4.402032
            ...   
758013    2.826316
758014    2.750080
758015    2.573203
758016    2.638772
758017    2.417449
Name: cond_vol, Length: 2143, dtype: float64"
0.1941729004662279,-3.673946967429606,-0.1314806340652037,-0.1314806340652037,0.04355197541908341,-0.1314806340652037,sse.601888,"67193     2.458064
67194     2.397237
67195     2.564265
67196     2.369935
67197     2.455729
            ...   
760799    3.644326
760800    3.526644
760801    3.444273
760802    3.394525
760803    3.276016
Name: cond_vol, Length: 2576, dtype: float64"
-0.2210675136976985,-306.4181815756838,-0.8538006374670698,-0.8538006374670698,0.704969183847785,-0.8538006374670698,sse.600795,"50238     1.064510
50239     1.347068
50240     1.259570
50241     1.109299
50242     1.073906
            ...   
745311    1.947827
745312    3.045611
745313    2.067610
745314    2.438213
745315    1.964407
Name: cond_vol, Length: 2568, dtype: float64"
0.01959314492251465,-102.1409730770901,-0.7307390377815052,-0.7307390377815052,0.5298915284319462,-0.7307390377815052,sse.600926,"328007    1.800319
328008    1.679424
328009    1.806633
328010    1.655757
328011    1.510947
            ...   
747881    1.887916
747882    1.934850
747883    1.839172
747884    1.663032
747885    1.703667
Name: cond_vol, Length: 1655, dtype: float64"
0.1825690118298501,-42.53938118299066,-0.8818507886858906,-0.8818507886858906,0.7800326330817866,-0.8818507886858906,sse.600803,"681578    2.599895
681579    2.555877
681580    2.317168
681581    2.877161
681582    2.627376
            ...   
745510    1.706562
745511    1.693357
745512    1.583219
745513    1.599622
745514    1.791109
Name: cond_vol, Length: 440, dtype: float64"
0.2171689150988405,-2.099422401170904,-0.08857845384424717,-0.08857845384424717,0.0406244427599704,-0.08857845384424717,sse.600809,"50728     2.651577
50729     2.573612
50730     2.828001
50731     2.631293
50732     2.794844
            ...   
745709    3.296183
745710    3.179672
745711    3.425869
745712    3.174184
745713    3.323833
Name: cond_vol, Length: 1901, dtype: float64"
-0.2119475474891833,-262.2866111326203,-0.8073815577260735,-0.8073815577260735,0.5976671719259565,-0.8073815577260735,sse.601398,"62447     0.803383
62448     0.808844
62449     0.773912
62450     0.709294
62451     0.727880
            ...   
754630    1.708165
754631    1.634882
754632    1.585848
754633    1.447068
754634    1.431045
Name: cond_vol, Length: 2632, dtype: float64"
-0.1779489367257129,-241.4170512174445,-0.7996585437971946,-0.7996585437971946,0.4871482052520057,-0.7996585437971946,sse.601390,"62202     1.684783
62203     1.803150
62204     2.330870
62205     2.053229
62206     2.173961
            ...   
754431    3.011297
754432    2.671645
754433    2.434511
754434    2.419833
754435    2.315072
Name: cond_vol, Length: 2546, dtype: float64"
0.003392094136630792,-117.4520331039434,-0.7693156051700436,-0.7693156051700436,0.5024485693719284,-0.7693156051700436,sse.601881,"341979    3.051312
341980    3.048832
341981    2.804818
341982    2.720524
341983    2.685911
            ...   
760600    3.041729
760601    2.847697
760602    2.794108
760603    2.777279
760604    2.728424
Name: cond_vol, Length: 1655, dtype: float64"
-0.06522443750953784,-176.1844708776934,-0.709286546786667,-0.709286546786667,0.3533953798458598,-0.709286546786667,sse.600837,"51582     1.937069
51583     2.335712
51584     2.074698
51585     2.059428
51586     1.936220
            ...   
745891    4.373121
745892    4.293485
745893    4.045332
745894    4.113906
745895    3.894528
Name: cond_vol, Length: 2613, dtype: float64"
0.2129392099949577,-4.766296319516345,-0.5702942565093445,-0.5702942565093445,0.1912014062151366,-0.5702942565093445,sse.600845,"539732    2.943705
539733    2.662362
539734    3.105688
539735    3.115643
539736    2.646006
            ...   
746090    2.624083
746091    2.435797
746092    2.358139
746093    2.362360
746094    3.027929
Name: cond_vol, Length: 924, dtype: float64"
-0.1844306960612095,-231.9574846060617,-0.7921748727167252,-0.7921748727167252,0.5548755041545693,-0.7921748727167252,sse.601600,"62937     2.834559
62938     2.562866
62939     2.937828
62940     2.512929
62941     2.529385
            ...   
754829    3.228019
754830    3.573043
754831    3.172088
754832    3.333532
754833    4.388408
Name: cond_vol, Length: 2523, dtype: float64"
0.08949828398032628,-20.68473949417724,-0.449378773759027,-0.449378773759027,0.05871543493971315,-0.449378773759027,sse.601607,"63427     2.509192
63428     2.641975
63429     3.087283
63430     2.859637
63431     2.630800
            ...   
755227    1.988837
755228    1.848264
755229    1.755173
755230    1.815088
755231    2.205966
Name: cond_vol, Length: 2390, dtype: float64"
-0.2600249705888077,-314.5285344032883,-0.8409365865350837,-0.8409365865350837,0.6587544195285087,-0.8409365865350837,sse.601288,"60292     0.694631
60293     0.687400
60294     0.750611
60295     0.721348
60296     0.718992
            ...   
753038    1.746841
753039    1.752702
753040    1.755041
753041    1.645056
753042    1.750339
Name: cond_vol, Length: 2632, dtype: float64"
-0.2271635531846315,-189.0222196718855,-0.8802824267346302,-0.8802824267346302,0.784709162841322,-0.8802824267346302,sse.601872,"203530    3.846475
203531    3.671355
203532    3.561310
203533    3.361767
203534    3.053013
            ...   
760003    3.036895
760004    3.090149
760005    3.217797
760006    3.264726
760007    3.238272
Name: cond_vol, Length: 1072, dtype: float64"
-0.1880786967027832,-223.8283129114538,-0.806417694623399,-0.806417694623399,0.5922205544094213,-0.806417694623399,sse.601117,"57610     2.664468
57611     2.721190
57612     2.925504
57613     3.087572
57614     2.902330
            ...   
750866    3.427709
750867    3.239387
750868    3.076759
750869    2.915867
750870    2.832495
Name: cond_vol, Length: 2143, dtype: float64"
-0.1405936051779703,-199.1779119676695,-0.7325698500040713,-0.7325698500040713,0.4646477933692201,-0.7325698500040713,sse.601111,"57365     1.040600
57366     1.103117
57367     1.168115
57368     1.089516
57369     1.069861
            ...   
750667    2.210413
750668    2.128944
750669    2.236543
750670    2.204117
750671    2.103461
Name: cond_vol, Length: 2610, dtype: float64"
0.1375259602159644,-14.12623323571133,-0.5917714216095499,-0.5917714216095499,0.203184475512407,-0.5917714216095499,sse.601138,"403387    2.249133
403388    2.102513
403389    2.109620
403390    2.027745
403391    1.898488
            ...   
751065    3.784770
751066    3.688657
751067    3.655402
751068    3.471813
751069    3.365717
Name: cond_vol, Length: 1412, dtype: float64"
0.2966451334790359,-3.408976533004667,-0.3642718949201028,-0.3642718949201028,0.06963989199408643,-0.3642718949201028,sse.601100,"544824    4.176460
544825    4.238399
544826    4.208966
544827    4.729489
544828    4.255373
            ...   
750468    2.692119
750469    2.476250
750470    2.453659
750471    2.938504
750472    2.568078
Name: cond_vol, Length: 925, dtype: float64"
-0.01038892900541734,-133.9763691950658,-0.7555795722727416,-0.7555795722727416,0.5361066735041983,-0.7555795722727416,sse.601155,"264639    1.663900
264640    1.716037
264641    1.598622
264642    1.573700
264643    1.787293
            ...   
751264    3.539486
751265    3.260718
751266    3.491001
751267    3.325973
751268    3.184680
Name: cond_vol, Length: 1897, dtype: float64"
0.166078532615777,-6.119912347154709,-0.2030448919853137,-0.2030448919853137,0.03615676464583521,-0.2030448919853137,sse.601088,"56141     1.460806
56142     1.576310
56143     1.956370
56144     1.630936
56145     1.802485
            ...   
750269    2.054076
750270    2.014659
750271    1.872730
750272    1.774121
750273    1.845654
Name: cond_vol, Length: 2568, dtype: float64"
0.1467803387615748,-14.17657061843892,-0.6570533288451834,-0.6570533288451834,0.3549819344115269,-0.6570533288451834,sse.601066,"402167    5.030862
402168    5.154502
402169    5.971758
402170    4.707633
402171    5.167969
            ...   
750070    2.612994
750071    2.499718
750072    2.462138
750073    2.581906
750074    2.426129
Name: cond_vol, Length: 1412, dtype: float64"
